0,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,F9SQor9CQOuxaY/zc0VfAFDIFyk=
0,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Hjytu3iqVUSY7cJsJDa0Pv6Y6ww=
0,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Hjytu3iqVUSY7cJsJDa0Pv6Y6ww=
0,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Hjytu3iqVUSY7cJsJDa0Pv6Y6ww=
0,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Hjytu3iqVUSY7cJsJDa0Pv6Y6ww=
0,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Hjytu3iqVUSY7cJsJDa0Pv6Y6ww=
0,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,SGINwx0iX7zQajUesvUUeRTuzX0=
0,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UiVPSBTdyn0AiFhIgjDowqYEFHs=
1,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,TGPuiI/mRamn+SOgXSzs1yS47Zw=
1,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,QjN3u5dhtmjmeWrdQbiyOG6y9KQ=
1,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,8zDKkD0Q5jrdGY8CHtKrg5kky6w=
1,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,Yw+HFA7u82/ar0Crk+xs7nbvWV0=
1,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,8zDKkD0Q5jrdGY8CHtKrg5kky6w=
1,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,8zDKkD0Q5jrdGY8CHtKrg5kky6w=
1,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UiVPSBTdyn0AiFhIgjDowqYEFHs=
1,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,wVEGK2f9gYB0KEG2rcbKbUoGHGQ=
2,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,cqcw1W0HisZF7wPNOqTqhc7v/30=
2,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,TGPuiI/mRamn+SOgXSzs1yS47Zw=
2,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,lqE/NHlhrksFFz4XumRJYWCYiO0=
2,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
2,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
2,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UiVPSBTdyn0AiFhIgjDowqYEFHs=
2,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,TGPuiI/mRamn+SOgXSzs1yS47Zw=
2,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,TGPuiI/mRamn+SOgXSzs1yS47Zw=
3,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
3,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,wVEGK2f9gYB0KEG2rcbKbUoGHGQ=
3,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
3,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
3,7,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,UiVPSBTdyn0AiFhIgjDowqYEFHs=
3,6,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
3,5,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
3,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
4,4,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
4,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
4,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
4,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
4,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
5,1,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,gGqig4Dq3bv0Z0eysZr1KxpfAM4=
5,0,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
5,3,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,zkdsHcUNIWWPXEqW5RuBCLkAeNY=
5,2,fpPuVIuWJ7K2XAHFt2TGjoptbK8=,gGqig4Dq3bv0Z0eysZr1KxpfAM4=
